"Id","Type","Total","Entity"
"Af. D B","Multilateral",1342.42,NA
"Afghanistan","Country",20820.5,NA
"Africa, regional","Region",17031.48,NA
"African Dev. Fund","Multilateral",7972.14,NA
"Albania","Country",1963.97,NA
"Algeria","Country",727.61,NA
"America, regional","Region",7180.49,NA
"Angola","Country",2057.91,NA
"Antigua and Barbuda","Country",8.97,NA
"Argentina","Country",-333.11,NA
"Armenia","Country",2403.69,NA
"AsDB Special Funds","Multilateral",3722.46,NA
"Asia, regional","Region",6220.7,NA
"Asian Dev. Bank","Multilateral",877.24,NA
"Azerbaijan","Country",511.34,NA
"Bangladesh","Country",16409.21,NA
"Belarus","Country",649.6,NA
"Belize","Country",204.8,NA
"Benin","Country",2898.78,NA
"Bhutan","Country",601.05,NA
"Bolivia","Country",4715.78,NA
"Bosnia and Herzegovina","Country",2730.26,NA
"Botswana","Country",383.76,NA
"Brazil","Country",6377.31,NA
"Burkina Faso","Country",7017.54,NA
"Burundi","Country",2559.84,NA
"Côte d'Ivoire","Country",4689.16,NA
"CABEI","Multilateral",-4.44,NA
"Cabo Verde","Country",919.54,NA
"Cambodia","Country",3625.48,NA
"Cameroon","Country",4390.69,NA
"Caribbean Dev. Bank","Multilateral",208.57,NA
"Central African Republic","Country",3210.52,NA
"Central Asia, regional","Region",858.2,NA
"Chad","Country",5388.25,NA
"Chile","Country",337.72,NA
"China (People's Republic of)","Country",757.67,NA
"Colombia","Country",7313.4,NA
"Comoros","Country",494.07,NA
"Congo","Country",678.93,NA
"Cook Islands","Country",96.05,NA
"Costa Rica","Country",600.23,NA
"Cuba","Country",449.62,NA
"Democratic People's Republic of Korea","Country",435.46,NA
"Democratic Republic of the Congo","Country",15836.03,NA
"Developing countries, unspecified","Other-TBD",192737.18,NA
"Djibouti","Country",948.85,NA
"Dominica","Country",88.83,NA
"Dominican Republic","Country",1688.9,NA
"EC","Multilateral",47137.4,NA
"Ecuador","Country",2240.11,NA
"EDF","Multilateral",20742.98,NA
"Egypt","Country",9059.15,NA
"EIB","Multilateral",95.79,NA
"El Salvador","Country",485.18,NA
"Equatorial Guinea","Country",55.61,NA
"Eritrea","Country",535.23,NA
"Ethiopia","Country",20129.2,NA
"Europe, regional","Region",7218.76,NA
"Far East Asia, regional","Region",1689.11,NA
"Fiji","Country",516.42,NA
"Former Yugoslav Republic of Macedonia","Country",1699.43,NA
