RECIPIENT,Recipient,Recipient_Group_Type,Recipient_LDC,Recipient_SSA,Recipient_Fragile_State_ONE2017,Recipient_Africa
10100,"Developing Countries, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10001,"Africa, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10002,"North of Sahara, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10003,"South of Sahara, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10004,"America, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10005,"North & Central America, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10006,"South America, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10007,"Asia, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10008,"Far East Asia, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10009,"South & Central Asia, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10011,"Middle East, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10010,"Europe, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10012,"Oceania, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10016,"LDCs, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10017,"Other LICs, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10018,"LMICs, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10019,"UMICs, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10025,"MADCTs, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10024,Part I Unallocated by income,Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10013,"CEEC, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10014,"NIS, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10026,"Part II Countries, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10030,"HIPCs, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10040,"ACP Countries, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
10041,"Club du Sahel, Total",Group,Not LDC,Not SSA,Not Fragile State,Not Africa
71,Albania,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
130,Algeria,Country,Not LDC,Not SSA,Not Fragile State,Africa
225,Angola,Country,LDC,SSA,Fragile State,Africa
425,Argentina,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
373,Aruba,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
530,Bahrain,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
666,Bangladesh,Country,LDC,Not SSA,Fragile State,Not Africa
86,Belarus,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
236,Benin,Country,LDC,SSA,Not Fragile State,Africa
331,Bermuda,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
64,Bosnia and Herzegovina,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
431,Brazil,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
725,Brunei Darussalam,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
72,Bulgaria,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
728,Cambodia,Country,LDC,Not SSA,Fragile State,Not Africa
229,Cameroon,Country,Not LDC,SSA,Fragile State,Africa
386,Cayman Islands,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
434,Chile,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
730,China (People's Republic of),Country,Not LDC,Not SSA,Not Fragile State,Not Africa
732,Chinese Taipei,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
437,Colombia,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
235,Democratic Republic of the Congo,Country,LDC,SSA,Fragile State,Africa
234,Congo,Country,Not LDC,SSA,Fragile State,Africa
336,Costa Rica,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
247,Côte d'Ivoire,Country,Not LDC,SSA,Fragile State,Africa
62,Croatia,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
30,Cyprus,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
68,Czech Republic,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
274,Djibouti,Country,LDC,Not SSA,Not Fragile State,Africa
237,East African Community,Country,Not LDC,Not SSA,Not Fragile State,Africa
440,Ecuador,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
142,Egypt,Country,Not LDC,Not SSA,Fragile State,Africa
342,El Salvador,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
245,Equatorial Guinea,Country,LDC,SSA,Not Fragile State,Africa
271,Eritrea,Country,LDC,SSA,Fragile State,Africa
82,Estonia,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
840,French Polynesia,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
239,Gabon,Country,Not LDC,SSA,Not Fragile State,Africa
240,Gambia,Country,LDC,SSA,Fragile State,Africa
612,Georgia,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
241,Ghana,Country,Not LDC,SSA,Not Fragile State,Africa
35,Gibraltar,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
347,Guatemala,Country,Not LDC,Not SSA,Fragile State,Not Africa
243,Guinea,Country,LDC,SSA,Fragile State,Africa
351,Honduras,Country,Not LDC,Not SSA,Fragile State,Not Africa
735,"Hong Kong, China",Country,Not LDC,Not SSA,Not Fragile State,Not Africa
75,Hungary,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
645,India,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
738,Indonesia,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
650,Indus Basin,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
540,Iran,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
543,Iraq,Country,Not LDC,Not SSA,Fragile State,Not Africa
546,Israel,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
549,Jordan,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
248,Kenya,Country,Not LDC,SSA,Fragile State,Africa
740,Democratic People's Republic of Korea,Country,Not LDC,Not SSA,Fragile State,Not Africa
742,Korea,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
552,Kuwait,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
83,Latvia,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
555,Lebanon,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
251,Liberia,Country,LDC,SSA,Fragile State,Africa
133,Libya,Country,Not LDC,Not SSA,Fragile State,Africa
84,Lithuania,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
748,"Macau, China",Country,Not LDC,Not SSA,Not Fragile State,Not Africa
252,Madagascar,Country,LDC,SSA,Fragile State,Africa
751,Malaysia,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
45,Malta,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
256,Mauritania,Country,LDC,SSA,Fragile State,Africa
258,Mayotte,Country,Not LDC,Not SSA,Not Fragile State,Africa
752,Mekong Delta Project,Project,Not LDC,Not SSA,Not Fragile State,Not Africa
358,Mexico,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
65,Montenegro,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
136,Morocco,Country,Not LDC,Not SSA,Not Fragile State,Africa
259,Mozambique,Country,LDC,SSA,Fragile State,Africa
635,Myanmar,Country,LDC,Not SSA,Fragile State,Not Africa
275,Namibia,Country,Not LDC,SSA,Not Fragile State,Africa
361,Netherlands Antilles,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
850,New Caledonia,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
364,Nicaragua,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
261,Nigeria,Country,Not LDC,SSA,Fragile State,Africa
858,Northern Mariana Islands,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
558,Oman,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
665,Pakistan,Country,Not LDC,Not SSA,Fragile State,Not Africa
550,West Bank and Gaza Strip,Country,Not LDC,Not SSA,Fragile State,Not Africa
366,Panama,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
454,Peru,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
755,Philippines,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
76,Poland,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
561,Qatar,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
77,Romania,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
87,Russia,Country,Not LDC,Not SSA,Not Fragile State,Not Africa
